setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e71800,20,1; fill 1,cc3300,27,1; fill 1,d82700,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c03f00,75,1; fill 1,788700,85,1; fill 1,6f9000,90,1; fill 1,9f6000,101,1; fill 1,db2400,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e71800,132,1; fill 1,788700,138,1; fill 1,3fc000,150,1; fill 1,57a800,153,1; fill 1,ab5400,165,1; fill 1,ff0000,172,1; fill 1,de0021,179,1; fill 1,f60009,188,1; fill 1,cc3300,196,1; fill 1,6f9000,202,1; fill 1,57a800,214,1; fill 1,936c00,218,1; fill 1,ff0000,227,1; fill 1,ae0051,237,1; fill 1,a2005d,242,1; fill 1,db0024,252,1; fill 1,d82700,260,1; fill 1,9f6000,266,1; fill 1,ab5400,277,1; fill 1,ff0000,284,1; fill 1,960069,290,1; fill 1,5a00a5,302,1; fill 1,72008d,306,1; fill 1,cf0030,316,1; fill 1,f30c00,324,1; fill 1,db2400,331,1; fill 1,ff0000,339,1; fill 1,ae0051,349,1; fill 1,5a00a5,353,1; fill 1,4200bd,366,1; fill 1,7b0084,370,1; fill 1,ea0015,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,de0021,403,1; fill 1,a2005d,413,1; fill 1,72008d,418,1; fill 1,7b0084,429,1; fill 1,c3003c,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,db0024,476,1; fill 1,cf0030,483,1; fill 1,ea0015,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e71800,20,1; fill 1,cf3000,27,1; fill 1,db2400,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c33c00,75,1; fill 1,817e00,85,1; fill 1,7b8400,90,1; fill 1,a55a00,101,1; fill 1,de2100,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e71800,132,1; fill 1,817e00,138,1; fill 1,4bb400,150,1; fill 1,639c00,153,1; fill 1,b14e00,165,1; fill 1,ff0000,172,1; fill 1,e1001e,179,1; fill 1,f90006,188,1; fill 1,cf3000,196,1; fill 1,7b8400,202,1; fill 1,639c00,214,1; fill 1,9c6300,218,1; fill 1,ff0000,227,1; fill 1,b4004b,237,1; fill 1,a80057,242,1; fill 1,de0021,252,1; fill 1,db2400,260,1; fill 1,a55a00,266,1; fill 1,b14e00,277,1; fill 1,ff0000,284,1; fill 1,9f0060,290,1; fill 1,660099,302,1; fill 1,7e0081,306,1; fill 1,d2002d,316,1; fill 1,f60900,324,1; fill 1,de2100,331,1; fill 1,ff0000,339,1; fill 1,b4004b,349,1; fill 1,660099,353,1; fill 1,4e00b1,366,1; fill 1,84007b,370,1; fill 1,ea0015,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e1001e,403,1; fill 1,a80057,413,1; fill 1,7e0081,418,1; fill 1,84007b,429,1; fill 1,c60039,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,de0021,476,1; fill 1,d2002d,483,1; fill 1,ea0015,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ea1500,20,1; fill 1,d52a00,27,1; fill 1,de2100,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c93600,75,1; fill 1,8d7200,85,1; fill 1,847b00,90,1; fill 1,ae5100,101,1; fill 1,e11e00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ea1500,132,1; fill 1,8d7200,138,1; fill 1,5aa500,150,1; fill 1,6f9000,154,1; fill 1,b74800,164,1; fill 1,ff0000,172,1; fill 1,e4001b,179,1; fill 1,f90006,188,1; fill 1,d52a00,196,1; fill 1,847b00,202,1; fill 1,6f9000,213,1; fill 1,a25d00,218,1; fill 1,ff0000,227,1; fill 1,ba0045,236,1; fill 1,b1004e,242,1; fill 1,e1001e,252,1; fill 1,de2100,260,1; fill 1,ae5100,266,1; fill 1,b74800,276,1; fill 1,ff0000,284,1; fill 1,a5005a,290,1; fill 1,72008d,301,1; fill 1,870078,306,1; fill 1,d80027,316,1; fill 1,f60900,324,1; fill 1,e11e00,331,1; fill 1,ff0000,339,1; fill 1,ba0045,348,1; fill 1,72008d,354,1; fill 1,5d00a2,366,1; fill 1,90006f,370,1; fill 1,ed0012,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e4001b,403,1; fill 1,b1004e,413,1; fill 1,870078,418,1; fill 1,90006f,429,1; fill 1,cc0033,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,e1001e,476,1; fill 1,d80027,483,1; fill 1,ed0012,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,d82700,27,1; fill 1,e11e00,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,cf3000,75,1; fill 1,996600,85,1; fill 1,936c00,90,1; fill 1,b74800,100,1; fill 1,e41b00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,996600,138,1; fill 1,6c9300,149,1; fill 1,7e8100,154,1; fill 1,bd4200,164,1; fill 1,ff0000,172,1; fill 1,e70018,179,1; fill 1,f90006,188,1; fill 1,d82700,196,1; fill 1,936c00,202,1; fill 1,7e8100,213,1; fill 1,ae5100,218,1; fill 1,ff0000,227,1; fill 1,c0003f,236,1; fill 1,ba0045,243,1; fill 1,e4001b,252,1; fill 1,e11e00,260,1; fill 1,b74800,267,1; fill 1,bd4200,276,1; fill 1,ff0000,284,1; fill 1,b1004e,290,1; fill 1,81007e,301,1; fill 1,960069,306,1; fill 1,db0024,316,1; fill 1,f60900,324,1; fill 1,e41b00,331,1; fill 1,ff0000,339,1; fill 1,c0003f,348,1; fill 1,81007e,354,1; fill 1,6f0090,365,1; fill 1,9c0063,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e70018,403,1; fill 1,ba0045,412,1; fill 1,960069,418,1; fill 1,9c0063,429,1; fill 1,d2002d,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,e4001b,476,1; fill 1,db0024,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed1200,20,1; fill 1,de2100,27,1; fill 1,e41b00,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d52a00,75,1; fill 1,a55a00,85,1; fill 1,9f6000,90,1; fill 1,c03f00,100,1; fill 1,e71800,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed1200,132,1; fill 1,a55a00,138,1; fill 1,7e8100,149,1; fill 1,906f00,154,1; fill 1,c63900,164,1; fill 1,ff0000,172,1; fill 1,ea0015,179,1; fill 1,f90006,188,1; fill 1,de2100,196,1; fill 1,9f6000,202,1; fill 1,906f00,213,1; fill 1,b74800,219,1; fill 1,ff0000,227,1; fill 1,c90036,236,1; fill 1,c3003c,243,1; fill 1,e70018,252,1; fill 1,e41b00,260,1; fill 1,c03f00,267,1; fill 1,c63900,276,1; fill 1,ff0000,284,1; fill 1,ba0045,291,1; fill 1,93006c,301,1; fill 1,a2005d,306,1; fill 1,e1001e,316,1; fill 1,f60900,324,1; fill 1,e71800,331,1; fill 1,ff0000,339,1; fill 1,c90036,348,1; fill 1,93006c,354,1; fill 1,81007e,365,1; fill 1,a80057,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ea0015,403,1; fill 1,c3003c,412,1; fill 1,a2005d,418,1; fill 1,a80057,429,1; fill 1,d80027,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,e70018,476,1; fill 1,e1001e,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f00f00,20,1; fill 1,e11e00,27,1; fill 1,ea1500,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db2400,75,1; fill 1,b44b00,85,1; fill 1,ae5100,90,1; fill 1,c93600,100,1; fill 1,ea1500,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f00f00,132,1; fill 1,b44b00,138,1; fill 1,936c00,149,1; fill 1,9f6000,154,1; fill 1,cf3000,164,1; fill 1,ff0000,172,1; fill 1,ed0012,179,1; fill 1,fc0003,188,1; fill 1,e11e00,196,1; fill 1,ae5100,202,1; fill 1,9f6000,213,1; fill 1,c33c00,219,1; fill 1,ff0000,227,1; fill 1,d2002d,236,1; fill 1,cc0033,243,1; fill 1,ed0012,252,1; fill 1,ea1500,260,1; fill 1,c93600,267,1; fill 1,cf3000,276,1; fill 1,ff0000,284,1; fill 1,c60039,291,1; fill 1,a2005d,301,1; fill 1,b1004e,306,1; fill 1,e4001b,316,1; fill 1,f90600,324,1; fill 1,ea1500,331,1; fill 1,ff0000,339,1; fill 1,d2002d,348,1; fill 1,a2005d,354,1; fill 1,960069,365,1; fill 1,b70048,370,1; fill 1,f3000c,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ed0012,403,1; fill 1,cc0033,412,1; fill 1,b1004e,418,1; fill 1,b70048,429,1; fill 1,de0021,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0003,467,1; fill 1,ed0012,476,1; fill 1,e4001b,483,1; fill 1,f3000c,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f30c00,20,1; fill 1,e71800,27,1; fill 1,ed1200,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e11e00,75,1; fill 1,c03f00,84,1; fill 1,bd4200,91,1; fill 1,d22d00,100,1; fill 1,ed1200,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f30c00,132,1; fill 1,c03f00,139,1; fill 1,a55a00,149,1; fill 1,b14e00,154,1; fill 1,d82700,164,1; fill 1,ff0000,172,1; fill 1,f0000f,179,1; fill 1,fc0003,188,1; fill 1,e71800,196,1; fill 1,bd4200,203,1; fill 1,b14e00,213,1; fill 1,cc3300,219,1; fill 1,ff0000,227,1; fill 1,db0024,236,1; fill 1,d5002a,243,1; fill 1,f0000f,252,1; fill 1,ed1200,260,1; fill 1,d22d00,267,1; fill 1,d82700,276,1; fill 1,ff0000,284,1; fill 1,cf0030,291,1; fill 1,b4004b,301,1; fill 1,c0003f,307,1; fill 1,ea0015,316,1; fill 1,f90600,324,1; fill 1,ed1200,331,1; fill 1,ff0000,339,1; fill 1,db0024,348,1; fill 1,b4004b,354,1; fill 1,a80057,365,1; fill 1,c3003c,371,1; fill 1,f60009,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,f0000f,403,1; fill 1,d5002a,412,1; fill 1,c0003f,419,1; fill 1,c3003c,428,1; fill 1,e4001b,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0003,467,1; fill 1,f0000f,476,1; fill 1,ea0015,483,1; fill 1,f60009,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60900,20,1; fill 1,ed1200,27,1; fill 1,f00f00,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e71800,75,1; fill 1,cf3000,84,1; fill 1,cc3300,91,1; fill 1,de2100,100,1; fill 1,f30c00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f60900,132,1; fill 1,cf3000,139,1; fill 1,bd4200,148,1; fill 1,c33c00,155,1; fill 1,e11e00,164,1; fill 1,ff0000,172,1; fill 1,f60009,179,1; fill 1,fc0003,188,1; fill 1,ed1200,196,1; fill 1,cc3300,203,1; fill 1,c33c00,212,1; fill 1,d82700,219,1; fill 1,ff0000,227,1; fill 1,e4001b,236,1; fill 1,e1001e,243,1; fill 1,f3000c,252,1; fill 1,f00f00,260,1; fill 1,de2100,267,1; fill 1,e11e00,276,1; fill 1,ff0000,284,1; fill 1,db0024,291,1; fill 1,c60039,300,1; fill 1,cf0030,307,1; fill 1,f0000f,316,1; fill 1,f90600,324,1; fill 1,f30c00,331,1; fill 1,ff0000,339,1; fill 1,e4001b,348,1; fill 1,c60039,355,1; fill 1,c0003f,364,1; fill 1,d2002d,371,1; fill 1,f90006,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,f60009,403,1; fill 1,e1001e,412,1; fill 1,cf0030,419,1; fill 1,d2002d,428,1; fill 1,ea0015,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0003,467,1; fill 1,f3000c,476,1; fill 1,f0000f,483,1; fill 1,f90006,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,60,1; fill 1,ff0000,51,1; fill 1,ff0000,44,1; fill 1,ff0000,35,1; fill 1,ff0000,28,1; fill 1,ff0000,19,1; fill 1,ff0000,12,1; fill 1,ff0000,3,1; fill 1,ff0000,124,1; fill 1,ff0000,115,1; fill 1,ff0000,108,1; fill 1,ff0000,99,1; fill 1,ff0000,92,1; fill 1,ff0000,83,1; fill 1,ff0000,76,1; fill 1,ff0000,67,1; fill 1,ff0000,188,1; fill 1,ff0000,179,1; fill 1,ff0000,172,1; fill 1,ff0000,163,1; fill 1,ff0000,156,1; fill 1,ff0000,147,1; fill 1,ff0000,140,1; fill 1,ff0000,131,1; fill 1,ff0000,252,1; fill 1,ff0000,243,1; fill 1,ff0000,236,1; fill 1,ff0000,227,1; fill 1,ff0000,220,1; fill 1,ff0000,211,1; fill 1,ff0000,204,1; fill 1,ff0000,195,1; fill 1,ff0000,316,1; fill 1,ff0000,307,1; fill 1,ff0000,300,1; fill 1,ff0000,291,1; fill 1,ff0000,284,1; fill 1,ff0000,275,1; fill 1,ff0000,268,1; fill 1,ff0000,259,1; fill 1,ff0000,380,1; fill 1,ff0000,371,1; fill 1,ff0000,364,1; fill 1,ff0000,355,1; fill 1,ff0000,348,1; fill 1,ff0000,339,1; fill 1,ff0000,332,1; fill 1,ff0000,323,1; fill 1,ff0000,444,1; fill 1,ff0000,435,1; fill 1,ff0000,428,1; fill 1,ff0000,419,1; fill 1,ff0000,412,1; fill 1,ff0000,403,1; fill 1,ff0000,396,1; fill 1,ff0000,387,1; fill 1,ff0000,508,1; fill 1,ff0000,499,1; fill 1,ff0000,492,1; fill 1,ff0000,483,1; fill 1,ff0000,476,1; fill 1,ff0000,467,1; fill 1,ff0000,460,1; fill 1,ff0000,451,1; render
delay 1000
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,92,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,236,1; fill 1,ff0000,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,403,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,14,1; fill 1,ff0000,14,1; fill 1,ff0000,18,1; fill 1,ff0000,29,1; fill 1,ff0000,34,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,65,1; fill 1,ff0000,77,1; fill 1,ff0000,82,1; fill 1,ff0000,93,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,123,1; fill 1,ff0000,130,1; fill 1,ff0000,141,1; fill 1,ff0000,146,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,180,1; fill 1,ff0000,187,1; fill 1,ff0000,194,1; fill 1,ff0000,205,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,235,1; fill 1,ff0000,244,1; fill 1,ff0000,251,1; fill 1,ff0000,258,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,292,1; fill 1,ff0000,299,1; fill 1,ff0000,308,1; fill 1,ff0000,315,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,347,1; fill 1,ff0000,356,1; fill 1,ff0000,363,1; fill 1,ff0000,372,1; fill 1,ff0000,378,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,404,1; fill 1,ff0000,411,1; fill 1,ff0000,420,1; fill 1,ff0000,427,1; fill 1,ff0000,437,1; fill 1,ff0000,442,1; fill 1,ff0000,451,1; fill 1,ff0000,459,1; fill 1,ff0000,468,1; fill 1,ff0000,475,1; fill 1,ff0000,484,1; fill 1,ff0000,490,1; fill 1,ff0000,501,1; fill 1,ff0000,501,1; render
delay 40
fill 1; fill 1,ff0000,80,1; fill 1,ff0000,95,1; fill 1,ff0000,94,1; fill 1,ff0000,97,1; fill 1,ff0000,109,1; fill 1,ff0000,114,1; fill 1,ff0000,124,1; fill 1,ff0000,80,1; fill 1,ff0000,81,1; fill 1,ff0000,94,1; fill 1,ff0000,98,1; fill 1,ff0000,109,1; fill 1,ff0000,115,1; fill 1,ff0000,116,1; fill 1,ff0000,123,1; fill 1,ff0000,143,1; fill 1,ff0000,145,1; fill 1,ff0000,157,1; fill 1,ff0000,162,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,180,1; fill 1,ff0000,186,1; fill 1,ff0000,206,1; fill 1,ff0000,210,1; fill 1,ff0000,210,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,235,1; fill 1,ff0000,244,1; fill 1,ff0000,250,1; fill 1,ff0000,257,1; fill 1,ff0000,269,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,292,1; fill 1,ff0000,299,1; fill 1,ff0000,298,1; fill 1,ff0000,310,1; fill 1,ff0000,322,1; fill 1,ff0000,333,1; fill 1,ff0000,339,1; fill 1,ff0000,347,1; fill 1,ff0000,347,1; fill 1,ff0000,357,1; fill 1,ff0000,362,1; fill 1,ff0000,374,1; fill 1,ff0000,386,1; fill 1,ff0000,396,1; fill 1,ff0000,395,1; fill 1,ff0000,404,1; fill 1,ff0000,410,1; fill 1,ff0000,421,1; fill 1,ff0000,425,1; fill 1,ff0000,425,1; fill 1,ff0000,387,1; fill 1,ff0000,395,1; fill 1,ff0000,405,1; fill 1,ff0000,410,1; fill 1,ff0000,422,1; fill 1,ff0000,422,1; fill 1,ff0000,424,1; render
delay 40
fill 1; fill 1,ff0000,96,1; fill 1,ff0000,111,1; fill 1,ff0000,110,1; fill 1,ff0000,114,1; fill 1,ff0000,124,1; fill 1,ff0000,123,1; fill 1,ff0000,160,1; fill 1,ff0000,161,1; fill 1,ff0000,173,1; fill 1,ff0000,173,1; fill 1,ff0000,179,1; fill 1,ff0000,187,1; fill 1,ff0000,186,1; fill 1,ff0000,208,1; fill 1,ff0000,222,1; fill 1,ff0000,225,1; fill 1,ff0000,226,1; fill 1,ff0000,236,1; fill 1,ff0000,235,1; fill 1,ff0000,245,1; fill 1,ff0000,250,1; fill 1,ff0000,208,1; fill 1,ff0000,209,1; fill 1,ff0000,221,1; fill 1,ff0000,227,1; fill 1,ff0000,227,1; fill 1,ff0000,235,1; fill 1,ff0000,234,1; fill 1,ff0000,246,1; fill 1,ff0000,270,1; fill 1,ff0000,273,1; fill 1,ff0000,274,1; fill 1,ff0000,284,1; fill 1,ff0000,283,1; fill 1,ff0000,293,1; fill 1,ff0000,297,1; fill 1,ff0000,297,1; fill 1,ff0000,257,1; fill 1,ff0000,269,1; fill 1,ff0000,275,1; fill 1,ff0000,276,1; fill 1,ff0000,283,1; fill 1,ff0000,282,1; fill 1,ff0000,294,1; fill 1,ff0000,296,1; fill 1,ff0000,322,1; fill 1,ff0000,322,1; fill 1,ff0000,332,1; fill 1,ff0000,340,1; fill 1,ff0000,341,1; fill 1,ff0000,345,1; fill 1,ff0000,345,1; fill 1,ff0000,359,1; fill 1,ff0000,387,1; fill 1,ff0000,388,1; fill 1,ff0000,394,1; fill 1,ff0000,405,1; fill 1,ff0000,406,1; fill 1,ff0000,408,1; render
delay 40
fill 1; fill 1,ff0000,176,1; fill 1,ff0000,177,1; fill 1,ff0000,189,1; fill 1,ff0000,188,1; fill 1,ff0000,187,1; fill 1,ff0000,186,1; fill 1,ff0000,239,1; fill 1,ff0000,238,1; fill 1,ff0000,242,1; fill 1,ff0000,243,1; fill 1,ff0000,244,1; fill 1,ff0000,250,1; fill 1,ff0000,249,1; fill 1,ff0000,224,1; fill 1,ff0000,225,1; fill 1,ff0000,237,1; fill 1,ff0000,236,1; fill 1,ff0000,235,1; fill 1,ff0000,245,1; fill 1,ff0000,246,1; fill 1,ff0000,223,1; fill 1,ff0000,222,1; fill 1,ff0000,221,1; fill 1,ff0000,227,1; fill 1,ff0000,228,1; fill 1,ff0000,229,1; fill 1,ff0000,234,1; fill 1,ff0000,233,1; fill 1,ff0000,272,1; fill 1,ff0000,273,1; fill 1,ff0000,285,1; fill 1,ff0000,284,1; fill 1,ff0000,283,1; fill 1,ff0000,293,1; fill 1,ff0000,294,1; fill 1,ff0000,295,1; fill 1,ff0000,271,1; fill 1,ff0000,270,1; fill 1,ff0000,274,1; fill 1,ff0000,275,1; fill 1,ff0000,276,1; fill 1,ff0000,282,1; fill 1,ff0000,281,1; fill 1,ff0000,280,1; fill 1,ff0000,257,1; fill 1,ff0000,258,1; fill 1,ff0000,268,1; fill 1,ff0000,267,1; fill 1,ff0000,267,1; fill 1,ff0000,277,1; fill 1,ff0000,278,1; fill 1,ff0000,279,1; fill 1,ff0000,322,1; fill 1,ff0000,323,1; fill 1,ff0000,324,1; fill 1,ff0000,325,1; fill 1,ff0000,329,1; fill 1,ff0000,328,1; render
delay 40
